name: foundations
channels:
  - defaults
dependencies:
  - astroid=2.14.2=py311haa95532_0
  - atomicwrites=1.4.0=py_0
  - attrs=22.1.0=py311haa95532_0
  - blas=1.0=mkl
  - bottleneck=1.3.5=py311h5bb9823_0
  - bzip2=1.0.8=he774522_0
  - ca-certificates=2023.01.10=haa95532_0
  - certifi=2022.12.7=py311haa95532_0
  - colorama=0.4.6=py311haa95532_0
  - coverage=6.3.2=py311h2bbff1b_0
  - dill=0.3.6=py311haa95532_0
  - iniconfig=1.1.1=pyhd3eb1b0_0
  - intel-openmp=2021.4.0=haa95532_3556
  - isort=5.9.3=pyhd3eb1b0_0
  - lazy-object-proxy=1.6.0=py311h2bbff1b_0
  - libffi=3.4.2=hd77b12b_6
  - mccabe=0.7.0=pyhd3eb1b0_0
  - mkl=2021.4.0=haa95532_640
  - mkl-service=2.4.0=py311h2bbff1b_0
  - mkl_fft=1.3.1=py311h743a336_0
  - mkl_random=1.2.2=py311heda8569_0
  - numexpr=2.8.4=py311hffd1eac_0
  - numpy=1.23.5=py311h54701ec_0
  - numpy-base=1.23.5=py311h0424125_0
  - openssl=1.1.1t=h2bbff1b_0
  - packaging=23.0=py311haa95532_0
  - pandas=1.5.3=py311heda8569_0
  - pip=23.0.1=py311haa95532_0
  - platformdirs=2.5.2=py311haa95532_0
  - pluggy=1.0.0=py311haa95532_1
  - py=1.11.0=pyhd3eb1b0_0
  - pylint=2.16.2=py311haa95532_0
  - pytest=7.1.2=py311haa95532_0
  - pytest-cov=3.0.0=pyhd3eb1b0_0
  - python=3.11.2=h966fe2a_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pytz=2022.7=py311haa95532_0
  - setuptools=65.6.3=py311haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.41.1=h2bbff1b_0
  - tk=8.6.12=h2bbff1b_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tomli=2.0.1=py311haa95532_0
  - tomlkit=0.11.1=py311haa95532_0
  - tzdata=2022g=h04d1e81_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.38.4=py311haa95532_0
  - wincertstore=0.2=py311haa95532_0
  - wrapt=1.14.1=py311h2bbff1b_0
  - xz=5.2.10=h8cc25b3_1
  - zlib=1.2.13=h8cc25b3_0
prefix: C:\Users\f004599\.conda\envs\foundations

